DepDelay,ArrDelay,CarrierDelay,WeatherDelay,LateAircraftDelay,NASDelay,SecurityDelay,Delay_ID
100,88,0,88,0,0,0,0
0,-1,0,0,0,0,0,0
6,2,0,0,0,0,0,0
0,10,0,0,0,0,0,0
46,30,0,0,30,0,0,0
7,-4,0,0,0,0,0,0
295,277,277,0,0,0,0,0
0,-24,0,0,0,0,0,0
0,-20,0,0,0,0,0,0
91,87,87,0,0,0,0,0
44,49,0,49,0,0,0,0
69,57,57,0,0,0,0,0
-5,-15,0,0,0,0,0,0
-8,-11,0,0,0,0,0,0
-4,21,0,0,21,0,0,0
-4,-14,0,0,0,0,0,0
1,-7,0,0,0,0,0,0
150,176,0,0,0,176,0,0
0,-36,0,0,0,0,0,0
-7,-16,0,0,0,0,0,0
21,17,17,0,0,0,0,0
88,92,88,0,0,4,0,0
0,-6,0,0,0,0,0,0
0,-16,0,0,0,0,0,0
-1,12,0,0,0,0,0,0
-1,-14,0,0,0,0,0,0
-1,-15,0,0,0,0,0,0
0,5,0,0,0,0,0,0
8,-7,0,0,0,0,0,0
-4,-17,0,0,0,0,0,0
35,17,17,0,0,0,0,0
-3,-6,0,0,0,0,0,0
-3,-14,0,0,0,0,0,0
205,205,0,0,0,205,0,0
26,16,16,0,0,0,0,0
46,36,0,36,0,0,0,0
0,17,0,0,0,17,0,0
0,19,0,0,0,19,0,0
20,17,0,17,0,0,0,0
0,2,0,0,0,0,0,0
40,35,0,35,0,0,0,0
-7,-10,0,0,0,0,0,0
20,49,0,0,20,29,0,0
33,26,26,0,0,0,0,0
10,5,0,0,0,0,0,0
0,-7,0,0,0,0,0,0
1,-8,0,0,0,0,0,0
11,3,0,0,0,0,0,0
-4,-1,0,0,0,0,0,0
-5,-14,0,0,0,0,0,0
19,15,15,0,0,0,0,0
0,-19,0,0,0,0,0,0
98,104,0,0,0,104,0,0
-6,-7,0,0,0,0,0,0
157,173,42,115,0,16,0,0
15,1,0,0,0,0,0,0
9,-1,0,0,0,0,0,0
0,-21,0,0,0,0,0,0
94,67,0,0,32,35,0,0
0,9,0,0,0,0,0,0
26,13,0,0,0,0,0,0
0,-12,0,0,0,0,0,0
520,507,507,0,0,0,0,0
25,27,0,25,0,2,0,0
-4,11,0,0,0,0,0,0
1,0,0,0,0,0,0,0
-1,-11,0,0,0,0,0,0
79,77,0,0,77,0,0,0
68,64,17,0,47,0,0,0
-5,3,0,0,0,0,0,0
20,17,2,0,15,0,0,0
0,-8,0,0,0,0,0,0
-3,-10,0,0,0,0,0,0
2,-2,0,0,0,0,0,0
13,7,0,0,0,0,0,0
25,-2,0,0,0,0,0,0
53,51,0,0,47,4,0,0
-2,-4,0,0,0,0,0,0
1,-6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
-2,-21,0,0,0,0,0,0
54,38,8,0,30,0,0,0
-1,-10,0,0,0,0,0,0
-1,-9,0,0,0,0,0,0
40,53,5,0,35,13,0,0
41,36,2,0,34,0,0,0
3,-4,0,0,0,0,0,0
22,24,8,0,14,2,0,0
108,105,6,0,99,0,0,0
41,41,0,0,41,0,0,0
60,39,1,0,38,0,0,0
3,-5,0,0,0,0,0,0
2,-9,0,0,0,0,0,0
47,40,9,0,31,0,0,0
-2,-11,0,0,0,0,0,0
8,-11,0,0,0,0,0,0
10,7,0,0,0,0,0,0
6,-2,0,0,0,0,0,0
2,-4,0,0,0,0,0,0
-1,-7,0,0,0,0,0,0
8,3,0,0,0,0,0,0
43,36,1,0,35,0,0,0
54,51,21,0,30,0,0,0
-1,-8,0,0,0,0,0,0
84,76,7,0,69,0,0,0
39,26,26,0,0,0,0,0
12,-2,0,0,0,0,0,0
20,12,0,0,0,0,0,0
45,37,24,0,13,0,0,0
44,30,9,0,21,0,0,0
1,-4,0,0,0,0,0,0
16,10,0,0,0,0,0,0
1,-10,0,0,0,0,0,0
163,257,157,0,6,94,0,0
-6,-19,0,0,0,0,0,0
4,-4,0,0,0,0,0,0
-3,-15,0,0,0,0,0,0
2,-5,0,0,0,0,0,0
1,-10,0,0,0,0,0,0
-2,9,0,0,0,0,0,0
2,-5,0,0,0,0,0,0
0,-2,0,0,0,0,0,0
-1,-2,0,0,0,0,0,0
-1,2,0,0,0,0,0,0
0,-34,0,0,0,0,0,0
54,50,0,0,50,0,0,0
0,3,0,0,0,0,0,0
9,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
31,27,11,0,16,0,0,0
11,-1,0,0,0,0,0,0
-2,4,0,0,0,0,0,0
-5,-2,0,0,0,0,0,0
-5,-18,0,0,0,0,0,0
8,0,0,0,0,0,0,0
-1,-13,0,0,0,0,0,0
-1,-12,0,0,0,0,0,0
-1,-11,0,0,0,0,0,0
1,-5,0,0,0,0,0,0
13,-8,0,0,0,0,0,0
20,7,0,0,0,0,0,0
-5,-9,0,0,0,0,0,0
-4,-14,0,0,0,0,0,0
18,9,0,0,0,0,0,0
3,3,0,0,0,0,0,0
4,4,0,0,0,0,0,0
-2,-6,0,0,0,0,0,0
14,8,0,0,0,0,0,0
-1,-2,0,0,0,0,0,0
0,-23,0,0,0,0,0,0
7,4,0,0,0,0,0,0
28,18,0,0,18,0,0,0
1,-7,0,0,0,0,0,0
18,15,0,0,15,0,0,0
-2,-7,0,0,0,0,0,0
9,-18,0,0,0,0,0,0
-1,-6,0,0,0,0,0,0
37,34,34,0,0,0,0,0
-4,-5,0,0,0,0,0,0
3,-16,0,0,0,0,0,0
-1,-13,0,0,0,0,0,0
-5,-14,0,0,0,0,0,0
-5,-10,0,0,0,0,0,0
1,-4,0,0,0,0,0,0
4,-2,0,0,0,0,0,0
-3,-10,0,0,0,0,0,0
5,8,0,0,0,0,0,0
4,0,0,0,0,0,0,0
-1,6,0,0,0,0,0,0
-1,-7,0,0,0,0,0,0
19,14,0,0,0,0,0,0
4,-4,0,0,0,0,0,0
52,40,0,0,40,0,0,0
-1,-4,0,0,0,0,0,0
-4,-7,0,0,0,0,0,0
-2,-17,0,0,0,0,0,0
0,-6,0,0,0,0,0,0
-4,-42,0,0,0,0,0,0
-3,-12,0,0,0,0,0,0
1,-6,0,0,0,0,0,0
9,14,0,0,0,0,0,0
-1,-7,0,0,0,0,0,0
-3,-12,0,0,0,0,0,0
10,3,0,0,0,0,0,0
1,-8,0,0,0,0,0,0
0,-22,0,0,0,0,0,0
3,-6,0,0,0,0,0,0
11,8,0,0,0,0,0,0
3,-2,0,0,0,0,0,0
-2,-10,0,0,0,0,0,0
2,-13,0,0,0,0,0,0
-2,-1,0,0,0,0,0,0
13,5,0,0,0,0,0,0
2,-5,0,0,0,0,0,0
0,-8,0,0,0,0,0,0
-3,-6,0,0,0,0,0,0
-1,-11,0,0,0,0,0,0
-1,-16,0,0,0,0,0,0
1,-4,0,0,0,0,0,0
-5,-7,0,0,0,0,0,0
-2,-7,0,0,0,0,0,0
-3,-11,0,0,0,0,0,0
-3,-5,0,0,0,0,0,0
1,-3,0,0,0,0,0,0
-5,-11,0,0,0,0,0,0
-3,-11,0,0,0,0,0,0
0,-8,0,0,0,0,0,0
0,-8,0,0,0,0,0,0
22,20,0,0,20,0,0,0
1,-6,0,0,0,0,0,0
-3,-21,0,0,0,0,0,0
0,-5,0,0,0,0,0,0
0,-6,0,0,0,0,0,0
20,9,0,0,0,0,0,0
9,0,0,0,0,0,0,0
3,-2,0,0,0,0,0,0
-2,-12,0,0,0,0,0,0
-2,-7,0,0,0,0,0,0
-3,-2,0,0,0,0,0,0
30,20,0,0,20,0,0,0
-1,2,0,0,0,0,0,0
6,10,0,0,0,0,0,0
-2,1,0,0,0,0,0,0
49,42,0,0,42,0,0,0
4,-6,0,0,0,0,0,0
-4,-16,0,0,0,0,0,0
36,41,6,0,30,5,0,0
-7,-15,0,0,0,0,0,0
-3,12,0,0,0,0,0,0
-2,-4,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
17,7,0,0,0,0,0,0
-2,-4,0,0,0,0,0,0
-2,-29,0,0,0,0,0,0
-1,-10,0,0,0,0,0,0
-3,-8,0,0,0,0,0,0
-1,-12,0,0,0,0,0,0
1,1,0,0,0,0,0,0
-4,-4,0,0,0,0,0,0
-4,-19,0,0,0,0,0,0
1,-12,0,0,0,0,0,0
1,-5,0,0,0,0,0,0
1,-12,0,0,0,0,0,0
54,44,6,0,38,0,0,0
3,12,0,0,0,0,0,0
104,96,0,0,96,0,0,0
0,-5,0,0,0,0,0,0
-1,-12,0,0,0,0,0,0
25,17,0,0,17,0,0,0
0,-7,0,0,0,0,0,0
-2,-8,0,0,0,0,0,0
-1,-10,0,0,0,0,0,0
1,-5,0,0,0,0,0,0
-1,0,0,0,0,0,0,0
25,19,0,0,19,0,0,0
10,-3,0,0,0,0,0,0
0,-2,0,0,0,0,0,0
-2,-11,0,0,0,0,0,0
-3,-10,0,0,0,0,0,0
6,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0
13,7,0,0,0,0,0,0
9,-2,0,0,0,0,0,0
-1,-5,0,0,0,0,0,0
-1,-11,0,0,0,0,0,0
1,-3,0,0,0,0,0,0
0,-4,0,0,0,0,0,0
-2,-15,0,0,0,0,0,0
1,-29,0,0,0,0,0,0
5,-18,0,0,0,0,0,0
-1,-8,0,0,0,0,0,0
-1,-11,0,0,0,0,0,0
-3,-2,0,0,0,0,0,0
-2,-4,0,0,0,0,0,0
0,-8,0,0,0,0,0,0
-3,-17,0,0,0,0,0,0
0,1,0,0,0,0,0,0
2,-8,0,0,0,0,0,0
-2,-8,0,0,0,0,0,0
-2,-6,0,0,0,0,0,0
-1,-10,0,0,0,0,0,0
-1,-13,0,0,0,0,0,0
-4,-4,0,0,0,0,0,0
-3,-11,0,0,0,0,0,0
-2,-6,0,0,0,0,0,0
-1,-6,0,0,0,0,0,0
-1,-13,0,0,0,0,0,0
-2,-12,0,0,0,0,0,0
56,47,12,0,35,0,0,0
-1,5,0,0,0,0,0,0
13,11,0,0,0,0,0,0
3,1,0,0,0,0,0,0
-4,-2,0,0,0,0,0,0
37,27,6,0,21,0,0,0
68,62,62,0,0,0,0,0
1,-20,0,0,0,0,0,0
-2,-8,0,0,0,0,0,0
3,-5,0,0,0,0,0,0
-6,-10,0,0,0,0,0,0
22,19,3,0,16,0,0,0
9,-1,0,0,0,0,0,0
28,21,0,0,21,0,0,0
1,3,0,0,0,0,0,0
4,13,0,0,0,0,0,0
16,17,0,0,16,1,0,0
11,3,0,0,0,0,0,0
0,-5,0,0,0,0,0,0
1,-1,0,0,0,0,0,0
0,-5,0,0,0,0,0,0
2,-2,0,0,0,0,0,0
1,-3,0,0,0,0,0,0
18,15,2,0,13,0,0,0
0,-9,0,0,0,0,0,0
25,27,0,0,25,2,0,0
1,0,0,0,0,0,0,0
7,2,0,0,0,0,0,0
5,2,0,0,0,0,0,0
-4,-16,0,0,0,0,0,0
-1,-7,0,0,0,0,0,0
-3,11,0,0,0,0,0,0
1,4,0,0,0,0,0,0
17,17,0,0,17,0,0,0
-2,-11,0,0,0,0,0,0
15,15,12,0,3,0,0,0
2,-9,0,0,0,0,0,0
-1,-15,0,0,0,0,0,0
0,-12,0,0,0,0,0,0
-6,-10,0,0,0,0,0,0
0,-3,0,0,0,0,0,0
0,15,0,0,0,15,0,0
2,-6,0,0,0,0,0,0
-1,-2,0,0,0,0,0,0
15,8,0,0,0,0,0,0
0,-9,0,0,0,0,0,0
41,38,4,0,34,0,0,0
1,-9,0,0,0,0,0,0
1,-4,0,0,0,0,0,0
1,-3,0,0,0,0,0,0
-2,-4,0,0,0,0,0,0
-1,2,0,0,0,0,0,0
-2,-7,0,0,0,0,0,0
74,69,2,0,67,0,0,0
7,4,0,0,0,0,0,0
-1,-4,0,0,0,0,0,0
10,12,0,0,0,0,0,0
18,20,11,0,7,2,0,0
35,45,0,0,35,10,0,0
32,35,3,0,29,3,0,0
19,26,19,0,0,7,0,0
19,14,0,0,0,0,0,0
8,9,0,0,0,0,0,0
11,11,0,0,0,0,0,0
15,2,0,0,0,0,0,0
7,-5,0,0,0,0,0,0
2,-8,0,0,0,0,0,0
2,2,0,0,0,0,0,0
10,2,0,0,0,0,0,0
25,25,0,0,25,0,0,0
0,-3,0,0,0,0,0,0
47,36,1,0,35,0,0,0
0,-10,0,0,0,0,0,0
-7,-8,0,0,0,0,0,0
166,180,25,0,141,14,0,0
57,47,0,47,0,0,0,0
3,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0
-3,-7,0,0,0,0,0,0
127,130,5,0,122,3,0,0
20,13,0,0,0,0,0,0
-6,-12,0,0,0,0,0,0
46,38,0,0,38,0,0,0
5,12,0,0,0,0,0,0
2,10,0,0,0,0,0,0
9,11,0,0,0,0,0,0
5,0,0,0,0,0,0,0
-2,-8,0,0,0,0,0,0
0,-12,0,0,0,0,0,0
28,20,0,0,0,20,0,0
0,-5,0,0,0,0,0,0
4,-2,0,0,0,0,0,0
25,29,25,0,0,4,0,0
3,-3,0,0,0,0,0,0
14,6,0,0,0,0,0,0
19,13,0,0,0,0,0,0
41,43,0,0,41,2,0,0
7,-1,0,0,0,0,0,0
12,5,0,0,0,0,0,0
6,3,0,0,0,0,0,0
2,3,0,0,0,0,0,0
0,-3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
-3,-1,0,0,0,0,0,0
-3,-7,0,0,0,0,0,0
-3,-16,0,0,0,0,0,0
0,-6,0,0,0,0,0,0
-6,-12,0,0,0,0,0,0
-3,8,0,0,0,0,0,0
13,7,0,0,0,0,0,0
-3,3,0,0,0,0,0,0
-4,-10,0,0,0,0,0,0
0,-25,0,0,0,0,0,0
-2,-12,0,0,0,0,0,0
-6,-3,0,0,0,0,0,0
0,-12,0,0,0,0,0,0
3,-4,0,0,0,0,0,0
4,-3,0,0,0,0,0,0
0,-11,0,0,0,0,0,0
-4,5,0,0,0,0,0,0
1,-1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
79,79,0,0,79,0,0,0
0,-11,0,0,0,0,0,0
-2,-12,0,0,0,0,0,0
20,17,2,0,15,0,0,0
-1,-6,0,0,0,0,0,0
6,-3,0,0,0,0,0,0
12,12,0,0,0,0,0,0
-5,-10,0,0,0,0,0,0
-11,-19,0,0,0,0,0,0
-10,-43,0,0,0,0,0,0
0,11,0,0,0,0,0,0
19,29,10,0,9,10,0,0
-9,-30,0,0,0,0,0,0
75,44,0,0,44,0,0,0
5,-2,0,0,0,0,0,0
32,20,20,0,0,0,0,0
13,2,0,0,0,0,0,0
-4,-23,0,0,0,0,0,0
8,2,0,0,0,0,0,0
-4,-14,0,0,0,0,0,0
77,63,0,0,63,0,0,0
-5,-6,0,0,0,0,0,0
15,20,0,0,0,20,0,0
-5,4,0,0,0,0,0,0
-8,-4,0,0,0,0,0,0
-19,-13,0,0,0,0,0,0
-13,-24,0,0,0,0,0,0
-10,-12,0,0,0,0,0,0
26,35,35,0,0,0,0,0
-1,-23,0,0,0,0,0,0
47,46,0,0,46,0,0,0
116,114,0,0,114,0,0,0
-7,-20,0,0,0,0,0,0
80,72,0,0,72,0,0,0
-6,-15,0,0,0,0,0,0
-11,-14,0,0,0,0,0,0
-5,-13,0,0,0,0,0,0
15,-2,0,0,0,0,0,0
-7,-22,0,0,0,0,0,0
-11,-17,0,0,0,0,0,0
-10,7,0,0,0,0,0,0
-9,-14,0,0,0,0,0,0
-8,-2,0,0,0,0,0,0
7,14,0,0,0,0,0,0
16,23,23,0,0,0,0,0
126,121,121,0,0,0,0,0
19,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,-10,0,0,0,0,0,0
-4,-24,0,0,0,0,0,0
-8,-22,0,0,0,0,0,0
0,-9,0,0,0,0,0,0
-1,-8,0,0,0,0,0,0
-5,-24,0,0,0,0,0,0
-5,-1,0,0,0,0,0,0
-4,-19,0,0,0,0,0,0
0,3,0,0,0,0,0,0
64,81,0,81,0,0,0,0
6,-2,0,0,0,0,0,0
2,-2,0,0,0,0,0,0
-4,-11,0,0,0,0,0,0
41,27,27,0,0,0,0,0
31,21,0,0,21,0,0,0
-6,-16,0,0,0,0,0,0
-11,-32,0,0,0,0,0,0
-11,-24,0,0,0,0,0,0
45,20,20,0,0,0,0,0
97,78,0,0,0,78,0,0
6,-2,0,0,0,0,0,0
15,-1,0,0,0,0,0,0
-11,-4,0,0,0,0,0,0
169,165,165,0,0,0,0,0
-5,-27,0,0,0,0,0,0
75,63,0,0,63,0,0,0
-3,1,0,0,0,0,0,0
-4,63,0,0,0,63,0,0
100,89,89,0,0,0,0,0
-1,-12,0,0,0,0,0,0
-5,-9,0,0,0,0,0,0
-9,-10,0,0,0,0,0,0
3,16,16,0,0,0,0,0
16,5,0,0,0,0,0,0
-4,-7,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,-13,0,0,0,0,0,0
